################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4905.9004]
#### parameters are tensor([[ 0.1191,  0.1313,  0.4182,  0.4554],
        [ 0.4901,  0.1030, -0.3799, -0.1836],
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 0.0001316070556640625
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.0007991790771484375
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 5.5849552154541016e-05
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0004794597625732422
##### updated are4.w_log_var
##### after values are 0.0002288818359375
##### updated are4.b_mu
##### after values are -5.730241537094116e-05
##### updated are4.b_log_var
##### after values are 1.9073486328125e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [12025.094]
##### updated are0.w_mu
##### after values are -0.000583648681640625
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.000118255615234375
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0008602142333984375
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 5.0127506256103516e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.0005284547805786133
##### updated are4.w_log_var
##### after values are 0.0004730224609375
##### updated are4.b_mu
##### after values are -5.545467138290405e-05
##### updated are4.b_log_var
##### after values are 2.47955322265625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [10005.098]
##### updated are0.w_mu
##### after values are -0.000457763671875
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 9.012222290039062e-05
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.000606536865234375
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 4.678964614868164e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.00035709142684936523
##### updated are4.w_log_var
##### after values are 0.0004730224609375
##### updated are4.b_mu
##### after values are -5.762279033660889e-05
##### updated are4.b_log_var
##### after values are 2.6702880859375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [8836.486]
##### updated are0.w_mu
##### after values are -0.00049591064453125
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 6.246566772460938e-05
##### updated are0.b_log_var
##### after values are -3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.0006742477416992188
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 5.513429641723633e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.0004261136054992676
##### updated are4.w_log_var
##### after values are 0.0005035400390625
##### updated are4.b_mu
##### after values are -7.271021604537964e-05
##### updated are4.b_log_var
##### after values are 3.62396240234375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [9969.921]
##### updated are0.w_mu
##### after values are -0.0005292892456054688
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 6.723403930664062e-05
##### updated are0.b_log_var
##### after values are -4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.0007677078247070312
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 4.839897155761719e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.0004696846008300781
##### updated are4.w_log_var
##### after values are 0.0004425048828125
##### updated are4.b_mu
##### after values are -6.522983312606812e-05
##### updated are4.b_log_var
##### after values are 2.86102294921875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4898.7544]
##### updated are0.w_mu
##### after values are -0.0005006790161132812
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 4.291534423828125e-05
##### updated are0.b_log_var
##### after values are -4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.0007524490356445312
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 4.7206878662109375e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.0004788041114807129
##### updated are4.w_log_var
##### after values are 0.000335693359375
##### updated are4.b_mu
##### after values are -6.774067878723145e-05
##### updated are4.b_log_var
##### after values are 2.288818359375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [11572.434]
##### updated are0.w_mu
##### after values are -0.000476837158203125
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 2.3365020751953125e-05
##### updated are0.b_log_var
##### after values are -6.103515625e-05
##### updated are2.w_mu
##### after values are -0.000720977783203125
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 4.398822784423828e-05
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.00046432018280029297
##### updated are4.w_log_var
##### after values are 0.00030517578125
##### updated are4.b_mu
##### after values are -6.870925426483154e-05
##### updated are4.b_log_var
##### after values are 3.24249267578125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [13009.482]
##### updated are0.w_mu
##### after values are -0.00041103363037109375
##### updated are0.w_log_var
##### after values are -0.0001220703125
##### updated are0.b_mu
##### after values are 0.00013828277587890625
##### updated are0.b_log_var
##### after values are -7.62939453125e-05
##### updated are2.w_mu
##### after values are -0.0006256103515625
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 1.71661376953125e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.0003110170364379883
##### updated are4.w_log_var
##### after values are 0.000213623046875
##### updated are4.b_mu
##### after values are -2.35140323638916e-05
##### updated are4.b_log_var
##### after values are 1.9073486328125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4836.4033]
##### updated are0.w_mu
##### after values are -0.00040531158447265625
##### updated are0.w_log_var
##### after values are -9.1552734375e-05
##### updated are0.b_mu
##### after values are 0.0001735687255859375
##### updated are0.b_log_var
##### after values are -6.103515625e-05
##### updated are2.w_mu
##### after values are -0.0006437301635742188
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are 1.0073184967041016e-05
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.00028717517852783203
##### updated are4.w_log_var
##### after values are -3.0517578125e-05
##### updated are4.b_mu
##### after values are -7.3909759521484375e-06
##### updated are4.b_log_var
##### after values are -9.5367431640625e-07
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [11101.081]
##### updated are0.w_mu
##### after values are -0.00048732757568359375
##### updated are0.w_log_var
##### after values are -6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00021839141845703125
##### updated are0.b_log_var
##### after values are -6.103515625e-05
##### updated are2.w_mu
##### after values are -0.0007886886596679688
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -2.3245811462402344e-06
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.0003578662872314453
##### updated are4.w_log_var
##### after values are 9.1552734375e-05
##### updated are4.b_mu
##### after values are 1.3738870620727539e-05
##### updated are4.b_log_var
##### after values are 1.33514404296875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4640.071]
##### updated are0.w_mu
##### after values are -0.00034236907958984375
##### updated are0.w_log_var
##### after values are -6.103515625e-05
##### updated are0.b_mu
##### after values are 0.0002498626708984375
##### updated are0.b_log_var
##### after values are -4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.0005273818969726562
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -1.7821788787841797e-05
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.00014823675155639648
##### updated are4.w_log_var
##### after values are 0.000213623046875
##### updated are4.b_mu
##### after values are 3.6247074604034424e-05
##### updated are4.b_log_var
##### after values are 1.621246337890625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [9497.557]
##### updated are0.w_mu
##### after values are -0.000385284423828125
##### updated are0.w_log_var
##### after values are -6.103515625e-05
##### updated are0.b_mu
##### after values are 0.0002532005310058594
##### updated are0.b_log_var
##### after values are -6.103515625e-05
##### updated are2.w_mu
##### after values are -0.000652313232421875
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are -1.9729137420654297e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.00023448467254638672
##### updated are4.w_log_var
##### after values are 0.0001678466796875
##### updated are4.b_mu
##### after values are 4.1134655475616455e-05
##### updated are4.b_log_var
##### after values are 1.9073486328125e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5233.876]
##### updated are0.w_mu
##### after values are -0.000308990478515625
##### updated are0.w_log_var
##### after values are -9.1552734375e-05
##### updated are0.b_mu
##### after values are 0.00016498565673828125
##### updated are0.b_log_var
##### after values are -6.103515625e-05
##### updated are2.w_mu
##### after values are -0.0005140304565429688
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are -4.589557647705078e-06
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0002181529998779297
##### updated are4.w_log_var
##### after values are 0.0001678466796875
##### updated are4.b_mu
##### after values are 1.4252960681915283e-05
##### updated are4.b_log_var
##### after values are 0.0
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [13490.407]
##### updated are0.w_mu
##### after values are -0.00032901763916015625
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.000141143798828125
##### updated are0.b_log_var
##### after values are -3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.0005207061767578125
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are -1.7285346984863281e-06
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.00023132562637329102
##### updated are4.w_log_var
##### after values are 0.00030517578125
##### updated are4.b_mu
##### after values are 7.510185241699219e-06
##### updated are4.b_log_var
##### after values are 1.1444091796875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [10678.684]
##### updated are0.w_mu
##### after values are -0.0003566741943359375
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.00013780593872070312
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0005331039428710938
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are -4.470348358154297e-06
##### updated are2.b_log_var
##### after values are 3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0002486705780029297
##### updated are4.w_log_var
##### after values are 0.0002593994140625
##### updated are4.b_mu
##### after values are 1.1928379535675049e-05
##### updated are4.b_log_var
##### after values are 6.67572021484375e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [7507.6445]
##### updated are0.w_mu
##### after values are -0.00037860870361328125
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00013828277587890625
##### updated are0.b_log_var
##### after values are -3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.00058746337890625
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -1.9669532775878906e-06
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.00029414892196655273
##### updated are4.w_log_var
##### after values are -6.103515625e-05
##### updated are4.b_mu
##### after values are 1.1712312698364258e-05
##### updated are4.b_log_var
##### after values are -2.09808349609375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5391.2847]
##### updated are0.w_mu
##### after values are -0.00030040740966796875
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 6.914138793945312e-05
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.00039577484130859375
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 1.5020370483398438e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.00022292137145996094
##### updated are4.w_log_var
##### after values are -6.103515625e-05
##### updated are4.b_mu
##### after values are -1.545250415802002e-05
##### updated are4.b_log_var
##### after values are -2.574920654296875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4387.353]
##### updated are0.w_mu
##### after values are -0.00021076202392578125
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 1.0967254638671875e-05
##### updated are0.b_log_var
##### after values are -3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.00020599365234375
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 2.956390380859375e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.00014162063598632812
##### updated are4.w_log_var
##### after values are -0.000457763671875
##### updated are4.b_mu
##### after values are -3.8467347621917725e-05
##### updated are4.b_log_var
##### after values are -4.76837158203125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [11281.736]
##### updated are0.w_mu
##### after values are -0.0001735687255859375
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are -2.956390380859375e-05
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -8.20159912109375e-05
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 3.343820571899414e-05
##### updated are2.b_log_var
##### after values are 3.0517578125e-05
##### updated are4.w_mu
##### after values are -9.059906005859375e-05
##### updated are4.w_log_var
##### after values are -0.0002899169921875
##### updated are4.b_mu
##### after values are -5.090981721878052e-05
##### updated are4.b_log_var
##### after values are -2.384185791015625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4385.498]
##### updated are0.w_mu
##### after values are -0.00022983551025390625
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are -2.86102294921875e-06
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.00020503997802734375
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are 2.5153160095214844e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.0001487135887145996
##### updated are4.w_log_var
##### after values are -0.0002593994140625
##### updated are4.b_mu
##### after values are -3.803521394729614e-05
##### updated are4.b_log_var
##### after values are -2.193450927734375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4565.3135]
##### updated are0.w_mu
##### after values are -0.0001544952392578125
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are -5.5789947509765625e-05
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.00010395050048828125
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 3.2782554626464844e-05
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.00011831521987915039
##### updated are4.w_log_var
##### after values are -0.000244140625
##### updated are4.b_mu
##### after values are -5.6006014347076416e-05
##### updated are4.b_log_var
##### after values are -2.193450927734375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [11179.574]
##### updated are0.w_mu
##### after values are -0.0001468658447265625
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 6.961822509765625e-05
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.00017833709716796875
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 5.662441253662109e-06
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -5.739927291870117e-05
##### updated are4.w_log_var
##### after values are -9.1552734375e-05
##### updated are4.b_mu
##### after values are -8.091330528259277e-06
##### updated are4.b_log_var
##### after values are -2.86102294921875e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [10613.471]
##### updated are0.w_mu
##### after values are -0.00014495849609375
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 1.430511474609375e-06
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.00016307830810546875
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 1.817941665649414e-05
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.00011259317398071289
##### updated are4.w_log_var
##### after values are -0.000335693359375
##### updated are4.b_mu
##### after values are -3.170222043991089e-05
##### updated are4.b_log_var
##### after values are -1.9073486328125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [9924.974]
##### updated are0.w_mu
##### after values are -0.00011157989501953125
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are -5.0067901611328125e-05
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0001010894775390625
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 2.6285648345947266e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.00011533498764038086
##### updated are4.w_log_var
##### after values are -0.0004425048828125
##### updated are4.b_mu
##### after values are -4.690885543823242e-05
##### updated are4.b_log_var
##### after values are -3.910064697265625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [10523.615]
##### updated are0.w_mu
##### after values are -0.0002117156982421875
##### updated are0.w_log_var
##### after values are 9.1552734375e-05
##### updated are0.b_mu
##### after values are 4.7206878662109375e-05
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.00028896331787109375
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are 1.1146068572998047e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0001558065414428711
##### updated are4.w_log_var
##### after values are -0.0004425048828125
##### updated are4.b_mu
##### after values are -1.2934207916259766e-05
##### updated are4.b_log_var
##### after values are -4.00543212890625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [3952.0498]
##### updated are0.w_mu
##### after values are -0.00016880035400390625
##### updated are0.w_log_var
##### after values are 0.00018310546875
##### updated are0.b_mu
##### after values are 2.288818359375e-05
##### updated are0.b_log_var
##### after values are 4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.00024890899658203125
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are 1.1980533599853516e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0001423954963684082
##### updated are4.w_log_var
##### after values are -0.000457763671875
##### updated are4.b_mu
##### after values are -1.6652047634124756e-05
##### updated are4.b_log_var
##### after values are -3.4332275390625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [10751.831]
##### updated are0.w_mu
##### after values are -0.000179290771484375
##### updated are0.w_log_var
##### after values are 0.00018310546875
##### updated are0.b_mu
##### after values are 1.049041748046875e-05
##### updated are0.b_log_var
##### after values are 4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.00025653839111328125
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are 1.0848045349121094e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0001506209373474121
##### updated are4.w_log_var
##### after values are -0.000244140625
##### updated are4.b_mu
##### after values are -1.849234104156494e-05
##### updated are4.b_log_var
##### after values are -1.52587890625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [7735.6133]
##### updated are0.w_mu
##### after values are -8.678436279296875e-05
##### updated are0.w_log_var
##### after values are 0.0001220703125
##### updated are0.b_mu
##### after values are 2.288818359375e-05
##### updated are0.b_log_var
##### after values are 4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.00015735626220703125
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are 7.152557373046875e-06
##### updated are2.b_log_var
##### after values are 3.0517578125e-05
##### updated are4.w_mu
##### after values are -6.270408630371094e-05
##### updated are4.w_log_var
##### after values are -0.0004119873046875
##### updated are4.b_mu
##### after values are -1.0028481483459473e-05
##### updated are4.b_log_var
##### after values are -2.384185791015625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [9984.021]
##### updated are0.w_mu
##### after values are -5.245208740234375e-05
##### updated are0.w_log_var
##### after values are 0.000152587890625
##### updated are0.b_mu
##### after values are 2.2411346435546875e-05
##### updated are0.b_log_var
##### after values are 6.103515625e-05
##### updated are2.w_mu
##### after values are 1.1444091796875e-05
##### updated are2.w_log_var
##### after values are 0.00048828125
##### updated are2.b_mu
##### after values are 4.470348358154297e-06
##### updated are2.b_log_var
##### after values are 3.0517578125e-05
##### updated are4.w_mu
##### after values are 4.1961669921875e-05
##### updated are4.w_log_var
##### after values are -0.0005035400390625
##### updated are4.b_mu
##### after values are -8.888542652130127e-06
##### updated are4.b_log_var
##### after values are -1.239776611328125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [8976.832]
##### updated are0.w_mu
##### after values are -0.00017833709716796875
##### updated are0.w_log_var
##### after values are 0.000152587890625
##### updated are0.b_mu
##### after values are 7.62939453125e-05
##### updated are0.b_log_var
##### after values are 4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.0002079010009765625
##### updated are2.w_log_var
##### after values are 0.000732421875
##### updated are2.b_mu
##### after values are 1.6689300537109375e-06
##### updated are2.b_log_var
##### after values are 6.103515625e-05
##### updated are4.w_mu
##### after values are -7.867813110351562e-05
##### updated are4.w_log_var
##### after values are -0.000701904296875
##### updated are4.b_mu
##### after values are 6.973743438720703e-06
##### updated are4.b_log_var
##### after values are -4.100799560546875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [7955.407]
##### updated are0.w_mu
##### after values are -0.00026226043701171875
##### updated are0.w_log_var
##### after values are 0.000152587890625
##### updated are0.b_mu
##### after values are 0.00017213821411132812
##### updated are0.b_log_var
##### after values are 6.103515625e-05
##### updated are2.w_mu
##### after values are -0.00036144256591796875
##### updated are2.w_log_var
##### after values are 0.000732421875
##### updated are2.b_mu
##### after values are -1.1682510375976562e-05
##### updated are2.b_log_var
##### after values are 4.57763671875e-05
##### updated are4.w_mu
##### after values are -0.0001016855239868164
##### updated are4.w_log_var
##### after values are -0.00054931640625
##### updated are4.b_mu
##### after values are 3.962218761444092e-05
##### updated are4.b_log_var
##### after values are -3.0517578125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [11374.047]
##### updated are0.w_mu
##### after values are -0.00042057037353515625
##### updated are0.w_log_var
##### after values are 0.0001220703125
##### updated are0.b_mu
##### after values are 0.0002155303955078125
##### updated are0.b_log_var
##### after values are 6.103515625e-05
##### updated are2.w_mu
##### after values are -0.0005807876586914062
##### updated are2.w_log_var
##### after values are 0.00048828125
##### updated are2.b_mu
##### after values are -1.8298625946044922e-05
##### updated are2.b_log_var
##### after values are 3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.00023311376571655273
##### updated are4.w_log_var
##### after values are -0.0003509521484375
##### updated are4.b_mu
##### after values are 5.3063035011291504e-05
##### updated are4.b_log_var
##### after values are -1.239776611328125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [7031.1445]
##### updated are0.w_mu
##### after values are -0.00039577484130859375
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00021266937255859375
##### updated are0.b_log_var
##### after values are 6.103515625e-05
##### updated are2.w_mu
##### after values are -0.0006504058837890625
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -2.2709369659423828e-05
##### updated are2.b_log_var
##### after values are 3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0002625584602355957
##### updated are4.w_log_var
##### after values are -0.00018310546875
##### updated are4.b_mu
##### after values are 5.759298801422119e-05
##### updated are4.b_log_var
##### after values are -4.76837158203125e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [11589.932]
##### updated are0.w_mu
##### after values are -0.0004177093505859375
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00023221969604492188
##### updated are0.b_log_var
##### after values are 4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.0006952285766601562
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -3.0100345611572266e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.00027549266815185547
##### updated are4.w_log_var
##### after values are -0.000274658203125
##### updated are4.b_mu
##### after values are 7.075071334838867e-05
##### updated are4.b_log_var
##### after values are -1.621246337890625e-05
